Headline,BreachMentioned_testsetcombi-g1,CompanyMentioned_testsetcombi-g1,BreachMentioned_testsetcombi-g2,CompanyMentioned_testsetcombi-g2
"Live  Coronavirus live: European Medical Agency approves Moderna booster; UK records 36,567 new cases",False,True,False,False
Twitter suspends Guccifer and DCLeaks after Mueller links them to Russian hacking operation,False,False,False,True
Company posts record $710m net loss as it struggles to produce Model 3 cars,False,False,False,True
"Urbanbaby blog hacked with porn, spam",False,True,False,False
Leaker’s Father Says He Will Visit Son in Russia,False,False,False,True
"Not just the NSA: Local cops tap cellphone dataNot just the NSA: Local cops tap cellphone dataAn increasing number of police agencies across the USA are snatching your cellphone dat...An increasing number of police agencies across the USA are snatching your cellphone data, whether you're a suspect or not.Nation5 days, 9 hours agoJohn Kelly",False,False,False,True
Top OPM official  steps down amid pressure following massive data breaches,False,False,True,True
"Data breach revives accusations of Dems helping Clinton, ahead of Saturday night debate",True,False,False,False
Spain's Bankia Eyes Stake Sales After Record Bailout,False,True,False,False
What the media forget about leaks,True,False,False,False
Hackers said they could steal a Tesla Model X in minutes. Tesla pushed out a fix.,False,False,False,True
"Bitcoin vaults to new record above $4K, boosted by Japan and multiplying its value fourfold",False,False,False,True
"Nasdaq 4000 a prelude to run at 2000 record?7 hours, 56 minutesMarkets",False,False,False,True
"Border officials not told of massive surveillance breach for three weeks, subcontractor confirms",True,False,False,False
"Hackers force State Department to replace 300,000 credentials",True,True,False,True
"Buy Intel as a data center cloud play, Susquehanna says",False,False,False,True
DeSantis appeals mask mandate ruling amid record deaths,False,True,False,False
"Conway dismisses need for hack probe, says Trump may roll back sanctions on Russia",False,False,False,True
Hackers reveal lost NASA photos,False,False,False,True
Manning Sentenced to 35 Years for Leaking Government Secrets,False,False,False,True
"Facebook gave access to personal data about its users to Huawei, a Chinese electronics firm flagged by US intelligence as a 'national security threat'",False,False,False,True
Milwaukee archdiocese to release abuse records,False,True,False,False
The Wendy’s chicken-nugget boy beat Ellen’s Twitter record and finally got free nuggets,False,False,False,True
"US reports more than 4,000 COVID-19 deaths in one day — a new record",False,True,False,False
NeNe Leakes looks unrecognizable in new Instagram photo,False,False,False,True
Target CEO during data hack quits,False,False,True,True
Obama issues executive order that keeps notice of criminal record off federal job applications,False,False,False,True
What?                                                  DEA kept secret phone records for years,False,False,False,True
Chinese Businessman Is Charged in Plot to Steal U.S. Military Data,False,False,False,True
